country,country code,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Arab World,ARB,222.688851118795,238.909677072281,256.420887291064,289.545005993553,335.083670168986,414.097398681786,769.190157214946,826.003250352225,996.654547278313,1114.40034839745,1182.82729406704,1550.23598341447,2041.03141797044,2037.93523203375,1837.65992068575,1670.07037485148,1641.3812215463,1572.0508262801,1451.72375305656,1525.70405635921,1458.43330230124,1486.82597568417,1988.4587397716,1905.20915542162,2004.63397954694,1974.89059006832,1970.31573498855,2053.7214208628,2216.77512378469,2300.5881269061,2172.84800553048,2316.45929252945,2589.64845014614,2495.36631201198,2462.79144162643,2721.61572082705,3117.66080601244,3745.79092991719,4336.71858341177,4937.5982177301,6114.03995936072,5157.25289827672,5916.32962351113,6856.59367845743,7341.23989200003,7435.88912093028,7446.36966072444,6430.07195736751,6153.06954728785,..
Caribbean small states,CSS,657.053757022853,706.147249398543,767.378445621363,824.088857467881,942.482562500148,1017.29284838209,1306.97053613918,1511.81456009057,1534.20584116556,1764.4623645687,1780.64329689955,2017.71787047091,2447.08667767957,2667.56252051033,2928.0180464502,2930.51582563376,2761.21467094547,2703.42187140926,2446.10867114247,2611.15475713279,2752.06302051036,2802.17186195538,2968.21035981246,2912.93745338447,2841.68283807806,2955.85114664306,3091.98693005331,3358.56716045505,3632.23794181667,4025.64158029271,4387.57914073073,4629.84259927419,4938.53259949611,5043.49404763509,5275.6179671812,5621.26785042994,6130.26378845356,6898.77828497762,7697.17647911056,8503.25540211448,9641.4106645734,8059.69550273205,8701.58346904997,9352.57311058086,9592.77994804216,9654.56647040638,9597.55808429385,9271.36477068713,8769.64164930723,..
Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2312.62772071471,2199.93461127761,2361.90710864774,2488.2946070446,2824.06626769498,3512.90582792828,3766.13717474818,3735.59822173873,4097.24289289905,3977.13629566149,3943.98782226936,4342.85725704404,4922.10977804208,5941.17157318577,7161.44808210905,8342.43629887208,9461.09865934939,11951.6871540477,14489.1505237772,12197.8738197997,12556.939168058,13882.7354221725,12996.3408033274,13704.5666523128,14125.8618518034,12411.0716190666,12657.3868037068,..
Early-demographic dividend,EAR,198.568270112545,216.541863179181,223.318269411877,235.373065103149,252.186687578466,314.795250457994,430.726000935335,451.405976607876,480.831379243713,525.252149753836,567.617134976389,673.004740951966,810.153909373661,882.797116225066,819.3628873242,806.641554545551,775.551291128233,774.330067821061,766.712776030235,754.446606118198,791.912725672944,790.483340604331,889.441414934086,921.601419949974,989.762820329887,1064.06528646898,1091.10155438931,1096.38167387387,1173.37395105618,1229.82855891131,1190.51994086272,1239.13957270685,1319.88906272549,1280.9199114507,1222.8041979165,1344.42883362994,1536.26914323383,1762.84504993726,1985.61539313188,2320.98264428542,2577.85041312089,2440.34537835063,2918.78466120081,3240.12759769095,3322.53410685817,3354.88826769975,3375.65874796941,3237.12848413556,3240.72451541109,..
East Asia & Pacific,EAS,245.25264817936,275.183386799486,315.767788291595,341.522845725623,413.897605789533,533.586935737646,601.311720422336,645.96331001177,698.331330370131,819.542267506859,1018.41314052992,1089.26808089984,1160.13669822673,1261.79731316038,1215.99113461418,1270.25674778116,1342.75359057984,1402.61568988961,1801.04238696797,2072.61835022975,2454.2871593388,2526.88435131594,2605.48341839268,2892.79172379119,3117.59633357154,3457.0392779125,3811.80644989915,4279.75036642946,4075.54658481654,3856.02055539534,3420.09570297838,3780.30612064428,4051.6940111484,3734.92489193462,3762.15733510965,4103.13042137236,4566.47294497816,4833.57169105639,5087.21763619497,5649.6975920356,6479.05249654565,6630.44390543451,7677.79545697196,8842.55895541541,9400.02986756281,9445.00189474107,9662.43203728337,9541.14465879156,9786.46814302823,..
East Asia & Pacific (excluding high income),EAP,95.8525983710245,104.755944337591,113.6379926258,118.937211757832,131.602367762931,161.829373043092,178.629493077808,196.951268371008,196.416634848265,223.355765489905,212.846744850119,242.69670580457,275.806985793618,289.814445770633,299.10096677153,308.694798310038,329.923939424328,355.854811307944,348.933145772393,338.619630429936,369.063713816636,392.246752635353,413.751880398835,442.341173114229,488.873054940394,529.686878374138,628.996768574746,766.671898831425,869.932055994374,890.375301304877,806.793344996672,878.055058513831,958.227520455533,1009.92734232062,1107.81971723765,1243.19320611559,1429.78628133042,1640.15166526592,1958.34517536724,2458.68092277755,3089.76851088501,3328.47092735827,4008.17581789599,4864.57613875434,5387.90897511788,5905.38986554035,6304.61097400905,6514.6162045128,6586.07774416242,..
East Asia & Pacific (IDA & IBRD countries),TEA,96.9078789949329,105.911899666767,114.893354972934,120.251433536617,133.059269304852,163.623978179904,180.61253735069,199.139243253045,198.597232563062,225.830804274405,215.197462653937,245.36782409864,278.836848018699,292.995693913377,302.379326336838,312.075972054294,333.5388528229,359.751291734835,352.744366398544,342.303682364463,373.06302146218,396.485349148734,418.217224506394,447.117986542268,494.157740504123,535.420462576356,635.814287123985,774.98264509196,879.352845831258,899.995575247236,815.492868448873,887.490558498755,968.521420288296,1020.76887999519,1119.70293482679,1256.54576634639,1445.18726073812,1657.84398949704,1979.47516275348,2485.18866731886,3123.02690334617,3364.16325071673,4051.16386440539,4916.68809301596,5445.49024218195,5968.38849431734,6371.73139096388,6583.82247439782,6655.8457966614,..
Euro area,EMU,1825.08386979803,2002.87611568691,2231.81792201303,2515.44461557159,3018.03836764526,3892.0277511362,4387.37573886171,5060.99385537089,5257.59433404095,5956.58161518002,7265.68713277628,8767.07181413305,9778.74596211078,8467.31595060085,8175.66796433999,7960.08545459302,7622.83553603415,7816.6918601032,10942.859800531,13497.4676665079,14794.0921414835,15046.4612916609,18847.3380038298,19521.4939582956,21437.6681176025,19555.177066105,20594.7879217399,23709.1635229042,23936.0199144706,21832.8720398481,22386.5598817842,22229.5868824681,20189.0172022174,20441.1013438043,22132.1889208357,27158.5772435666,30980.6405775437,31985.2909306889,33797.6309436675,38712.114800289,42226.8429250694,38482.2838829773,37610.8284311968,40613.2203787114,37593.1541638703,39097.5906390354,39765.193746967,34213.5121378444,34866.0960709045,..
Europe & Central Asia,ECS,1123.5353226673,1223.15885816654,1365.4209264029,1528.19763595048,1816.08664951437,2288.10068501304,2565.41398268456,2975.08481939837,3070.23633721832,3455.92074642443,4190.12786476455,5092.24652698389,5728.84579963834,5065.30813423624,4852.10830047672,4680.50083640791,4472.30981175188,4600.97022880014,6241.44041109005,7665.72538021009,8481.18164042697,8616.30561989776,10485.6320445841,10775.8078073684,11510.6117293777,10539.7647248856,10998.2032871013,12644.2082329544,12889.9221587936,12210.0040424686,12496.1817120036,12339.0050056881,11609.9462931366,11709.9601111631,12785.011103686,15534.9787472472,18056.9245513587,19172.6332214125,20687.7289608295,24088.0419903645,26325.9275293949,23056.929002057,23515.2863719586,25975.0171200579,24901.2389140052,25870.413544478,26135.2771030874,22347.2040166908,22108.5112817638,..
Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2331.36919496628,2461.35403762481,2364.75710138466,2168.53777924754,2122.68623266211,1839.59795779749,1961.68247864554,1988.09279131617,2067.00537924264,1944.26621639206,1638.11646506492,1813.34217803306,1806.7287210992,2068.78510129678,2615.2304722326,3444.23876074841,4343.65160363865,5312.26553094816,6841.42672227197,8436.82552291898,6613.47681208668,7822.75523351438,9548.0976166997,9984.82578730943,10491.1997802178,9887.73541298721,7518.75963846315,7136.90129771336,..
Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2256.46913015707,2382.85317453438,2342.88951307037,2186.69525589969,2148.8389608514,1928.63843588462,2114.19214612134,2179.08517363432,2248.69534579875,2171.93034726684,1882.38046859362,2048.81100973976,2085.76299251853,2343.82867320576,2885.63317896978,3728.20051373912,4665.84164694069,5638.32088859431,7227.06117434884,8921.34811341296,7039.93483801385,8234.34325514288,9920.94203992051,10254.6741119174,10770.3982443285,10263.5251468072,7942.03138674108,7573.19766257718,..
European Union,EUU,1572.87361314935,1716.49718907344,1934.6468084527,2176.90704165353,2589.85094746876,3268.56540603746,3653.01841422241,4236.35862538586,4367.01651187964,4925.03835326606,6011.91944790863,7313.8884768529,8313.96473835461,7329.49935151433,7034.62775955421,6802.94334406834,6517.50620351554,6719.65051262012,9189.07682339715,11337.6195588427,12606.4517296914,12828.7390499211,15854.4968362435,16420.7419667237,17838.8752809839,16209.9784692681,17171.6772784078,19845.2735447442,20257.0195817572,19085.2344182611,19709.2455121578,19643.0928867989,18229.5514131609,18400.5076686108,20006.6956784377,24270.1326635065,27917.0387617095,29079.1260426471,30902.7013405565,35568.5381558206,38097.7975343967,33936.558194112,33658.097871293,36389.085226604,34194.3531562116,35536.8620805648,36579.6991817004,32047.7492417093,32058.7735845667,..
Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,635.220744077277,569.620703749487,540.776856815178,598.797167631495,673.329025210571,796.897780268888,911.078808016602,1093.30623965088,1377.52014129382,1251.87249995718,1453.71640015224,1546.09501683692,1627.91388771106,1699.63737851446,1746.52115028307,1546.67404187634,1471.0146505076,..
Heavily indebted poor countries (HIPC),HPC,139.95276313206,152.201034037968,155.407034733568,163.196014739387,172.096142186863,202.01957089639,242.270824236969,266.978383945847,276.437895571404,318.386041126219,352.271543390264,384.217280733629,392.771298963642,382.572744271117,372.031290260181,341.614317715142,332.200337721334,339.381557076613,378.693168764671,405.811529355065,393.22924238257,367.978414444066,364.260232005394,363.65778084717,322.314723741643,318.182198609688,274.872294960163,305.156150725935,310.640784893668,317.066976987148,317.814627580855,309.657875903134,326.488925877097,301.722274727522,318.705246633317,352.425404104607,393.430597355841,442.072763319719,513.469482288487,594.194081946649,696.312478098126,688.289582211053,735.02234902748,799.441561305742,837.866990492555,882.529129444467,912.507735474082,877.10276268755,861.510155524695,..
High income,HIC,2376.03246113356,2579.7807468796,2809.87540257303,3086.20715813131,3543.75542370993,4247.61314730378,4743.10802224084,5238.38662445152,5660.42252134597,6357.42595175868,7551.45339907883,8658.38792796216,9593.51833490567,9663.12760490899,9497.06728659611,9735.16466813605,10086.5122300064,10532.9166095994,12694.7986943136,14601.2316097232,16331.7921305509,16982.0983744916,18946.600206233,19872.3767810722,21245.6133675814,21273.4839681971,22637.0500864963,24920.7219006635,24969.7107632846,24396.6359816996,24321.1137853696,25391.178382554,25755.8063316652,25340.8213520349,26235.6400231665,29221.5161984546,32304.0887083407,33920.8841273896,35531.3358611529,38531.3119326532,40584.1007922624,37756.6082025108,39310.3972167624,42219.0666635244,41991.6272464838,42192.35097398,42780.3424671173,40078.0541373014,40677.6835231725,..
IBRD only,IBD,193.157609017765,210.984489200819,223.5811252287,238.741790702422,262.728779625707,330.739977044065,408.667209002113,432.98061821679,463.266356896806,515.860456868769,546.375434308827,642.405646695414,739.43678980343,787.739084885735,766.864952305956,742.781701805549,742.807040856308,769.144494402241,790.384495342251,795.030213000864,848.917783296037,892.89837624995,992.911206582409,1053.14580748615,1033.02370067254,1092.19518470055,1179.40491263925,1305.94676417141,1405.98222121548,1468.3772755497,1408.39915883119,1351.00034395185,1451.116723272,1453.7621986123,1460.10486082288,1630.90548068726,1919.53884554669,2269.87544258843,2663.01410568941,3280.22627698576,3900.9670499943,3747.01458277416,4506.61124790335,5278.63544665305,5534.60798226618,5804.92109573438,5921.51824211758,5541.77512188984,5498.82467442429,..
IDA & IBRD total,IBT,183.127032764774,200.183976321763,213.984589243774,225.882795779728,246.110374636006,305.663773844846,380.43626680341,407.554205341079,433.066388971077,479.364463575179,509.568285376802,596.085058793171,685.455282559209,724.31951772864,702.075536083207,672.033991735482,667.768447238372,689.126887435818,705.943735253257,712.643330737707,755.882133285384,788.710819869633,870.861243484561,917.843008328717,896.468664235815,938.460394130569,1002.35484972185,1109.42056447116,1192.32090018694,1240.40433966812,1188.67881198247,1141.41544860693,1224.0670679921,1219.79220203202,1226.17350271161,1366.00076241882,1600.64364497788,1883.29422457527,2205.04187940877,2696.93889112126,3197.80768668239,3065.29544665231,3688.14424824278,4295.09534425102,4494.66547026602,4707.45446427967,4803.12494484162,4489.78368215704,4435.50834426975,..
IDA blend,IDB,138.958513298783,154.472849837162,207.098088646762,186.488233094599,202.969747544647,210.034348264685,296.735635175164,331.747750811979,391.801667205887,398.615168030549,418.945942458726,500.074323176998,624.006368326348,623.541045487241,569.797064901261,460.223350474127,419.126498930712,406.58346459869,383.620682052539,411.814308888643,428.625412213545,426.021613596585,440.139438770669,440.940794742345,434.271337426092,384.155002414768,376.199690814091,435.011012267265,473.461820028796,466.991207461795,436.215329287378,445.042091250515,484.396474709265,457.477739390763,486.598528177479,542.527153336094,639.78300644324,737.582435734023,905.395218200483,1011.96747423974,1177.02225071173,1070.76451486426,1545.42577289518,1730.24902073032,1859.12357555981,1975.03337422039,2096.19387503553,1917.19969258641,1754.20461312359,..
IDA only,IDX,137.994920402478,150.912887071905,152.864643840712,158.677785798304,153.396180028027,180.914635509323,228.627924945754,274.771348755015,246.590358071779,271.89508022047,308.837660812819,333.753255963568,352.919739569674,351.068443909023,340.138485458065,317.815901314163,309.661898003539,321.630373590748,336.433193289372,349.078975592151,342.359340812281,329.00452771513,336.393201718113,332.470356532879,304.40683583668,299.324885858177,269.268984715933,299.38073810499,319.166677077017,326.979777100577,327.380934270524,323.557624044537,346.241672122698,330.987458995249,342.719636482586,376.739851546027,415.779073746415,462.638064468625,523.479108176726,607.3156304162,719.590254761808,726.484006557226,803.21487643577,881.087845799124,909.390655841145,966.84267080622,1020.65924606677,1010.67791987618,1023.47332008504,..
IDA total,IDA,136.044104005563,149.665342268878,169.516223155209,165.920161802423,168.454034301751,188.326847397552,249.180682146614,290.676240171308,294.758178222356,313.200422802751,343.731610389093,388.859236596714,446.129533674688,445.129053240475,419.280835118634,366.110026424072,346.337295298735,349.57367527971,350.840937798045,368.969615504331,370.694599715233,361.176898878868,370.885468866058,368.65492658479,348.282157029,327.307884462321,305.064344848991,344.937181422243,371.064567181559,373.771977680949,363.228078985064,363.794554908729,392.073535422243,372.831226550046,390.315914133285,431.532380818744,489.935144224735,553.670540126421,650.12802659118,741.304021576162,870.61482847154,838.416086427256,1052.0039769994,1166.39739973796,1229.46938403116,1306.86687861415,1383.76192544026,1315.99251129614,1268.10168071172,..
Late-demographic dividend,LTE,197.980393696238,216.146790946472,239.902797015156,260.986311694756,293.111734308681,364.788612982648,421.444475877718,455.150895035184,488.735893710451,558.989784424611,574.078673852487,676.136971136225,755.882341863841,790.257127562518,796.517626060078,726.168539182739,753.979672933569,794.358475835611,832.284064700873,863.691476544904,936.684277105542,1045.9954064197,1096.50789131437,1191.09358893487,1099.22616824815,1127.10083446532,1277.18662690331,1551.7890859976,1684.97986359303,1746.35964772909,1666.17463728598,1526.16163806807,1664.65042870866,1708.19398658126,1797.27605387982,2035.98599768455,2431.36018310771,2914.21444440418,3494.88695292534,4374.49933296683,5404.9311818844,5191.87725617966,6194.90386194448,7501.2985227854,7965.66924645431,8526.59195740842,8811.36246917509,8200.77600116084,8144.64578047236,..
Latin America & Caribbean,LCN,530.744886974485,579.81572801288,614.554790734184,670.408910847421,735.179270178055,939.209545317167,1190.62854275242,1219.71575517779,1325.02029906177,1425.65809427797,1580.06949004696,1839.05486871211,2133.71982366105,2404.11552176453,2200.68338856156,1913.34176622685,1848.47549014783,1863.82586024472,1859.47696808118,1919.37073111999,2148.46549928295,2304.31993380637,2630.05640451353,3177.43671256715,2943.67619001645,3332.01440363879,3761.04750022715,3943.29735478242,4172.20868199282,4494.23668454146,4457.30967168686,3964.23210906787,4310.1393038193,4143.03609366073,3664.97953005045,3724.37245229657,4246.3851828404,5075.11610394524,5877.19158655365,6845.63406757811,7859.90431627219,7299.88611891085,8943.09810031095,10047.1764136386,10021.2316169844,10154.6712187147,10052.7741694733,8492.7335439718,8156.5907376669,..
